Région;Nom AGC;Date Ouverture;nom agence;code Agence ;Téléphone;Téléphone;Adresse Mail;Adresse Agence;Coordonnées GPS;Horaires d'ouverture
Centre I;CHENNENOU Abderrahmane  AGC BEK;;ERABLE;AGC 51615;;770080320/ag 0770080390;[email];06 rue el affer Ahmed Ben Aknoun;36.75893401041022, 3.0113002900775636;9:00 - 18h  Samedi à Jeudi
Centre I;YASMINA ousalem AGC KOLEA;;KALAA;AGC-54201;0561475964;0770080190;[email];Rue Fouka, Bloc G3,  El Koléa;36.64058183113358, 2.7708122942086932;9:00 - 17h  Samedi à Jeudi
Centre II;DJEMAI FETHI AGC BEZ;sept.-21;MAGNOLIA;AGC-51618;0553467854;0770080170;[email];Cité de la Réconciliation Nationale Bat 17 Local C01 Bab Ezzouar;36.720688997777415, 3.19921163544817;9:00 - 17h  Samedi à Jeudi
Centre I;ABDELKRIM OUHADDA AGC CHERAGA;oct.-21;Marguerite;AGC-51620;0550278909;0770080158;[email];Route de zouaoua villa N 02, Cheraga, Alger ;36.762998118858526, 2.9726775325607;9:00 - 17h  Dimanche à Jeudi
Est II;HENNOUS HINA AGC BEJAIA;oct.-21;Gardénia;AGC-50603;0797493998;0770080151;[email];Boulevard des Frères Mellali, Route de sidi Ahmed;36.75566063304892, 5.057566134193706;9:00 - 17h  dimanche à Jeudi -  samedi  9:00- 12:00 h
Est I;CHOULI OMAR AGC KHEMISS KHECHNA;nov.-21;Caroubier;AGC-53504;0558254784;0770080146;[email];Rue Djouabi Rabah, Khemis El Khechna wilaya boumerdes;36.651210296567115, 3.3305714737164704;9:00 - 17:30 h  Samedi à Jeudi
Est I;BENCID BRAHIM AGC SETIF;nov.-21;El Djemila ;AGC-51901;0663211780;0770080145;[email];Cité 60 LSP hachemi BT A N°06 Lot 126 N°05 Setif;36.20885564570928, 5.4455852580243445;9:00 - 17:30 h  Dimanche à Jeudi
Est I;NEBBACHE Ramzi AGC BBA;nov.-21;Les Bibans;AGC-53401;0656822846;0770080140;[email];Lot 388 , n°23 Bordj Bou Arreridj;36.081739732955974, 4.780332451200111;9:00 - 17:30 h  Samedi à Jeudi
Est II;ALLAOUA Saliha AGC OUM EL BOUAGHI;déc.-21;Macomades;AGC-50401;0671955346;0770080165;[email];Projet 20 logements promotionnels n°01 OUM EL BOUAGHI;35.86879590404229, 7.119103653367548;9:00 - 17.30 h  Samedi à Jeudi
Est I;Mellal Azouaou AGC LNI;déc.-21;Fort-National ;AGC-51502;0790134042;0770080318;[email];cité 10 logts ( L.S.P) local numéro 19 bloc A, Route d'ait oumalou, Larbaa nath irathen;36.63482656588649, 4.205732193127159;8:30 - 16: 30 h  Samedi à Jeudi
Est II;DERF Zineddine AGC JIJEL;févr.-22;Kotama;AGC-51802;0555526602;0770080154;[email];Rue 01 Novembre 1954 JIJEL ;36.820218469432234, 5.770033391464972;9:00 - 17h  Samedi à Jeudi
Centre I;YAHIA CHERIF Nassima AGC Bainem;avr.-22;Baïnem ;AGC-51621;0799108074;0770080167;[email];Lot n°06 section 07 Ilot 21 El Hammamet, Alger;36.162494912873065, 6.173142950414677;9:00 - 17h  Samedi à Jeudi
Est I;Mokrane Lina AGC CHELGHOUM LAID;févr.-22;Rhumel;AGC-54301;0778274326;0770080184;[email];Cité Zighoud Youcef Lot 30 n°84 Chelghoum Laid Wilaya Mila ;36.16288166665101, 6.172954470635694;9:00 - 17h  Samedi à Jeudi
Est II;Tahraoui Tedjani AGC El Oued;avr.-22;Souf;AGC-53901;0675153519 ;0770080185;[email] ;Nouvelle Zone urbaine Lot 470 n°58 El oued;33.35493840399059, 6.848097843538902;8:30 - 17: 30 h  Samedi à Jeudi
Est II;TAHIR Hanane  AGC Ain Beida;avr.-22;Aures ;AGC-50402;0783845417;0770080226;[email] ;04, Cité de l'Espérance, Aïn Beïda, Oum El Bouaghi.;35.79588116753474, 7.382448030796638;8:30 - 17: 30 h  Samedi à Jeudi
Est II;AMINE KHODJA mounder takieddine AGC Annaba;avr.-22;Bone;AGC-52302;0666007291;0770080191;[email];47, Cité Didouche Mourad Annaba;36.89857779390349, 7.74613656497108;8:30 - 17: 30 h  Samedi à Jeudi
Est II;SETTOUF MOHAMED-ALIAMINE AGC BARIKA;avr.-22;Hodna;AGC-50502;0668995764;0770080217;[email];Cité Ben Baâtouche, Barika wilaya Batna ;35.38370680054608, 5.370731720022631;8:30 - 17: 30 h  Samedi à Jeudi
Centre II;SAIB KARIMA AGC BENI MESSOUS;avr.-22;Lavande;AGC-51622;0770741611;0770080250;[email];34 Aissat IDIR BENI MESSOUS ALGER ;36.78228874933979, 2.9726627773081544;
Centre II;BABACI MOHAMED AGC SAID HAMDINE;avr.-22;Concorde ;AGC-51623;0771207636/'+213 (0)23 57 36 78 ;0770080295;[email] ;Coopérative Hamdine BT B2 n°04 Said Hamdine Bir Mourad Rais Alger ;;
Centre II;MIMOUN Mustapha  AGC Bordj El Bahri;mai-22;Les Tamaris ;AGC-51624;;;;Cité Kaaloul section 02 Lot 131 n°05, Bordj El Bahri, Alger;;
